//----- Variables -----------------------------------------------------------------------------------------------------

    20
    245
    62
    1
    205
    18
    192
    62
    19
    205
    3
    192
    241
    62
    0
    224
    18
    245
    62
    76
    205
    3
    192
    241
    5
    32
    216
    193
    201
    197
    14
    48
    226
    12
    203
    113
    40
    250
    193
    201
    197
    79
    6
    0
    240
    38
    161
    40
    15
    245
    62
    15
    205
    18
    192
    62
    206
    205
    3
    192
    241
    4
    32
    236
    120
    193
    201
    245
    229
    33
    38
    255
    62
    8
    224
    23
    62
    64
    224
    25
    62
    254
    224
    22
    62
    192
    224
    25
    62
    2
    166
    32
    253
    245
    62
    15
    205
    18
    192
    62
    197
    205
    3
    192
    241
    62
    255
    224
    22
    62
    192
    224
    25
    240
    38
    0
    0
    230
    2
    32
    228
    225
    241
    201
    183
    32
    6
    201
    245
    62
    211
    24
    3
    245
    62
    223
    205
    3
    192
    245
    62
    14
    205
    18
    192
    62
    216
    205
    3
    192
    241
    241
    61
    32
    234
    201
    46
    0
    175
    79
    87
    93
    38
    8
    31
    203
    25
    203
    26
    203
    27
    48
    16
    238
    237
    71
    121
    238
    184
    79
    122
    238
    131
    87
    123
    238
    32
    95
    120
    37
    32
    228
    38
    217
    115
    36
    114
    36
    113
    36
    119
    44
    32
    210
    195
    77
    192
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    201
    205
    231
    194
    205
    92
    196
    205
    166
    194
    229
    205
    107
    193
    24
    2
    0
    0
    225
    33
    251
    197
    42
    234
    248
    222
    42
    234
    249
    222
    42
    234
    250
    222
    229
    62
    195
    234
    251
    222
    62
    130
    234
    252
    222
    62
    198
    234
    253
    222
    205
    79
    192
    205
    52
    198
    205
    177
    194
    40
    25
    229
    205
    107
    193
    24
    2
    1
    0
    225
    250
    248
    222
    205
    227
    192
    254
    203
    32
    6
    250
    249
    222
    205
    227
    192
    225
    125
    254
    52
    32
    186
    124
    254
    198
    32
    181
    195
    159
    193
    229
    245
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    225
    125
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    120
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    121
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    122
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    123
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    209
    122
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    123
    111
    240
    128
    173
    111
    38
    217
    240
    129
    174
    36
    224
    128
    240
    130
    174
    36
    224
    129
    240
    131
    174
    36
    224
    130
    126
    224
    131
    201
    240
    145
    0
    224
    145
    0
    242
    0
    0
    226
    0
    0
    250
    145
    255
    234
    145
    255
    8
    145
    255
    1
    35
    1
    17
    35
    1
    33
    35
    1
    49
    35
    1
    245
    0
    0
    197
    0
    0
    213
    0
    0
    229
    0
    0
    241
    0
    0
    193
    0
    0
    209
    0
    0
    225
    0
    0
    14
    0
    205
    73
    198
    14
    16
    205
    73
    198
    14
    224
    205
    73
    198
    14
    240
    205
    73
    198
    201
    62
    254
    234
    144
    255
    62
    220
    234
    145
    255
    62
    186
    234
    146
    255
    62
    19
    234
    128
    223
    62
    87
    234
    127
    223
    62
    155
    234
    126
    223
    62
    223
    234
    125
    223
    6
    18
    197
    1
    145
    86
    17
    188
    154
    33
    240
    222
    241
    8
    0
    221
    49
    126
    223
    195
    248
    222
    8
    2
    221
    49
    112
    223
    205
    15
    197
    250
    2
    221
    205
    143
    196
    250
    3
    221
    205
    143
    196
    250
    144
    255
    205
    143
    196
    250
    145
    255
    205
    143
    196
    250
    146
    255
    205
    143
    196
    250
    128
    223
    205
    143
    196
    250
    127
    223
    205
    143
    196
    250
    126
    223
    205
    143
    196
    250
    125
    223
    205
    143
    196
    250
    0
    221
    111
    250
    1
    221
    103
    249
    201
    77
    255
    21
    151
    109
    167
    53
    101
    77
    255
    21
    151
    109
    167
    53
    101
    77
    255
    21
    151
    109
    167
    53
    101
    173
    250
    94
    65
    208
    120
    121
    193
    175
    102
    153
    52
    13
    225
    151
    153
    111
    208
    111
    93
    195
    31
    163
    138
    194
    241
    156
    243
    193
    195
    220
    120
    192
    45
    227
    1
    143
    196
    15
    68
    149
    34
    106
    57
    97
    197
    171
    85
    251
    223
    44
    82
    201
    201
    195
    253
    63
    24
    254
    201
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
    0
